value,count,iso3v10,unsdcode,countryeng
2,160313.0,ARG,32,Argentina
3,52361.0,BOL,68,Bolivia
4,410349.0,BRA,76,Brazil
5,49686.0,CHL,152,Chile
6,53814.0,COL,170,Colombia
7,12340.0,ECU,218,Ecuador
8,1436.0,FLK,238,Falkland Islands
9,3954.0,GUF,254,French Guiana
10,9976.0,GUY,328,Guyana
11,61537.0,PER,604,Peru
12,20251.0,PRY,600,Paraguay
13,6868.0,SUR,740,Suriname
14,9921.0,URY,858,Uruguay
15,43617.0,VEN,862,Venezuela
22,33.0,ASM,16,American Samoa
23,405807.0,AUS,36,Australia
24,106.0,COK,184,Cook Islands
25,1446.0,FJI,242,Fiji
26,125.0,FSM,583,Federated State of Micronesia
27,48.0,GUM,316,Guam
28,343.0,KIR,296,Kiribati
29,435.0,MHL,584,Marshall Islands
30,78.0,MNP,580,Northern Mariana Islands
31,1227.0,NCL,540,New Caledonia
32,8.0,NFK,574,Norfolk Island
33,26.0,NIU,570,Niue
34,4.0,NRU,520,Nauru
35,17999.0,NZL,554,New Zealand
36,8.0,PCN,612,Pitcairn
37,69.0,PLW,585,Palau
38,23805.0,PNG,598,Papua New Guinea
39,914.0,PYF,258,French Polynesia
40,2151.0,SLB,90,Solomon Islands
41,23.0,TKL,772,Tokelau
42,171.0,TON,776,Tonga
43,28.0,TUV,798,Tuvalu
44,966.0,VUT,548,Vanuatu
45,22.0,WLF,876,Wallis and Futuna
46,195.0,WSM,882,Western Samoa
52,21.0,ABW,533,Aruba
53,19.0,AIA,660,Anguilla
54,82.0,ANT,530,Netherland Antilles
55,46.0,ATG,28,Antigua and Barbuda
56,1448.0,BHS,44,Bahamas
57,1234.0,BLZ,84,Belize
58,18.0,BMU,60,Bermuda
59,34.0,BRB,52,Barbados
60,992163.0,CAN,124,Canada
61,2619.0,CRI,188,Costa Rica
62,6615.0,CUB,192,Cuba
63,41.0,CYM,136,Cayman Islands
64,56.0,DMA,212,Commonwealth of Dominica
65,2558.0,DOM,214,Dominican Republic
66,151.0,GLP,312,Guadeloupe
67,34.0,GRD,308,Grenada
68,106799.0,GRL,304,Greenland
69,5338.0,GTM,320,Guatemala
70,5621.0,HND,340,Honduras
71,1546.0,HTI,332,Haiti
72,635.0,JAM,388,Jamaica
73,28.0,KNA,659,Saint Kitts and Nevis
74,43.0,LCA,662,Saint Lucia
75,102033.0,MEX,484,Mexico
76,11.0,MSR,500,Montserrat
77,85.0,MTQ,474,Martinique
78,6056.0,NIC,558,Nicaragua
79,4083.0,PAN,591,Panama
80,532.0,PRI,630,Puerto Rico
81,1045.0,SLV,222,El Salvador
82,39.0,SPM,666,Saint Pierre and Miquelon
83,122.0,TCA,796,Turks and Caicos Islands
84,327.0,TTO,780,Trinidad and Tobago
85,644053.0,USA,840,United States of America
86,62.0,VCT,670,Saint Vincent
87,44.0,VGB,92,British Virgin Islands
88,51.0,VIR,850,United States Virgin Islands
